The DerbyNetNewServer and SecureServerTest fails on weme 6.1.

There were 5 errors:
1) DerbyNetNewServer(org.apache.derbyTesting.functionTests.tests.derbynet.NetHarnessJavaTest)java.lang.reflect.InvocationTargetException
	at java.lang.reflect.AccessibleObject.invokeV(AccessibleObject.java:207)
	at org.apache.derbyTesting.functionTests.util.HarnessJavaTest.runTest(HarnessJavaTest.java:87)
	at org.apache.derbyTesting.junit.BaseTestCase.runBare(BaseTestCase.java:76)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
Caused by: java.lang.NoClassDefFoundError: java.sql.Driver
	at java.lang.ClassLoader.defineClassImpl(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:226)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:109)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1029)
	at java.net.URLClassLoader$4.run(URLClassLoader.java:549)
	at java.security.AccessController.doPrivileged(AccessController.java:213)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:547)
	at com.ibm.oti.vm.URLSystemClassLoader.findClass(URLSystemClassLoader.java:27)
	at <unknown class>.<unknown method>(Unknown Source)
	at com.ibm.oti.vm.URLSystemClassLoader.loadClass(URLSystemClassLoader.java:60)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:563)
	at java.lang.Class.forNameImpl(Native Method)
	at java.lang.Class.forName(Class.java:114)
	at org.apache.derbyTesting.functionTests.util.TestUtil$3.run(TestUtil.java:296)
	at <unknown class>.<unknown method>(Unknown Source)
	at org.apache.derbyTesting.functionTests.util.TestUtil.loadDriver(TestUtil.java:293)
	at org.apache.derbyTesting.functionTests.tests.derbynet.DerbyNetNewServer.main(DerbyNetNewServer.java:72)
	at java.lang.reflect.AccessibleObject.invokeV(AccessibleObject.java:205)
	... 39 more
2) SecureServerTest( Opened = false, Authenticated= false )java.lang.NoClassDefFoundError: javax.naming.Referenceable
	at java.lang.ClassLoader.defineClassImpl(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:226)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:109)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1029)
	at java.net.URLClassLoader.findInExtensions(URLClassLoader.java:328)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1038)
	at java.net.URLClassLoader$4.run(URLClassLoader.java:549)
	at java.security.AccessController.doPrivileged(AccessController.java:213)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:547)
	at com.ibm.oti.vm.URLSystemClassLoader.findClass(URLSystemClassLoader.java:27)
	at <unknown class>.<unknown method>(Unknown Source)
	at com.ibm.oti.vm.URLSystemClassLoader.loadClass(URLSystemClassLoader.java:60)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:563)
	at java.lang.ClassLoader.defineClassImpl(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:226)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:109)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1029)
	at java.net.URLClassLoader.findInExtensions(URLClassLoader.java:328)
	at java.net.URLClassLoader.findClassImpl(URLClassLoader.java:1038)
	at java.net.URLClassLoader$4.run(URLClassLoader.java:549)
	at java.security.AccessController.doPrivileged(AccessController.java:213)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:547)
	at com.ibm.oti.vm.URLSystemClassLoader.findClass(URLSystemClassLoader.java:27)
	at <unknown class>.<unknown method>(Unknown Source)
	at com.ibm.oti.vm.URLSystemClassLoader.loadClass(URLSystemClassLoader.java:60)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:563)
	at java.lang.Class.forNameImpl(Native Method)
	at java.lang.Class.forName(Class.java:147)
	at org.apache.derbyTesting.junit.JDBCDataSource.getDataSourceObject(JDBCDataSource.java:124)
	at org.apache.derbyTesting.junit.JDBCDataSource.getDataSource(JDBCDataSource.java:74)
	at org.apache.derbyTesting.junit.DataSourceConnector.setConfiguration(DataSourceConnector.java:49)
